Specified arguments: Namespace(small_subset=True, is_backward=True, num_epochs=7, lr=1e-05, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
4729it [47:44,  1.65it/s]
4730it [47:45,  1.65it/s]
4731it [47:46,  1.65it/s]
4732it [47:46,  1.66it/s]
4733it [47:47,  1.65it/s]
4734it [47:47,  1.66it/s]
4735it [47:48,  1.65it/s]
4736it [47:49,  1.66it/s]
4737it [47:49,  1.65it/s]
4738it [47:50,  1.65it/s]
4739it [47:51,  1.50it/s]
4740it [47:51,  1.63it/s]
4741it [47:52,  1.64it/s]
4742it [47:52,  1.64it/s]
4743it [47:53,  1.65it/s]
4744it [47:54,  1.65it/s]
4745it [47:54,  1.65it/s]
4746it [47:55,  1.65it/s]
4747it [47:55,  1.65it/s]
4748it [47:56,  1.66it/s]
4749it [47:57,  1.66it/s]
4750it [47:57,  1.66it/s]
4751it [47:58,  1.66it/s]
4752it [47:58,  1.66it/s]
4753it [47:59,  1.66it/s]
4754it [48:00,  1.66it/s]
4755it [48:00,  1.66it/s]
4756it [48:01,  1.66it/s]
4757it [48:01,  1.66it/s]
4758it [48:02,  1.66it/s]
4759it [48:03,  1.66it/s]
4760it [48:03,  1.66it/s]
4761it [48:04,  1.66it/s]
4762it [48:04,  1.66it/s]
4763it [48:05,  1.66it/s]
4764it [48:06,  1.66it/s]
4765it [48:06,  1.66it/s]
4766it [48:07,  1.66it/s]
4767it [48:07,  1.66it/s]
4768it [48:08,  1.66it/s]
4769it [48:09,  1.66it/s]
4770it [48:09,  1.66it/s]
4771it [48:10,  1.66it/s]
4772it [48:10,  1.66it/s]
4773it [48:11,  1.66it/s]
4774it [48:12,  1.66it/s]
4775it [48:12,  1.66it/s]
4776it [48:13,  1.66it/s]
4777it [48:13,  1.66it/s]
4778it [48:14,  1.66it/s]
4779it [48:15,  1.66it/s]
4780it [48:15,  1.66it/s]
4781it [48:16,  1.66it/s]
4782it [48:17,  1.66it/s]
4783it [48:17,  1.66it/s]
4784it [48:18,  1.66it/s]
4785it [48:18,  1.65it/s]
4786it [48:19,  1.65it/s]
4787it [48:20,  1.65it/s]
4788it [48:20,  1.65it/s]
4789it [48:21,  1.65it/s]
4790it [48:21,  1.65it/s]
4791it [48:22,  1.66it/s]
4792it [48:23,  1.65it/s]
4793it [48:23,  1.66it/s]
4794it [48:24,  1.66it/s]
4795it [48:24,  1.66it/s]
4796it [48:25,  1.65it/s]
4797it [48:26,  1.65it/s]
4798it [48:26,  1.65it/s]
4799it [48:27,  1.65it/s]
4800it [48:27,  1.65it/s]
4801it [48:28,  1.65it/s]
4802it [48:29,  1.65it/s]
4803it [48:29,  1.65it/s]
4804it [48:30,  1.65it/s]
4805it [48:30,  1.65it/s]
4806it [48:31,  1.65it/s]
4807it [48:32,  1.65it/s]
4808it [48:32,  1.65it/s]
4809it [48:33,  1.65it/s]
4810it [48:33,  1.65it/s]
4811it [48:34,  1.65it/s]
4812it [48:35,  1.65it/s]
4813it [48:35,  1.65it/s]
4814it [48:36,  1.65it/s]
4815it [48:36,  1.65it/s]
4816it [48:37,  1.65it/s]
4817it [48:38,  1.65it/s]
4818it [48:38,  1.65it/s]
4819it [48:39,  1.65it/s]
4820it [48:40,  1.65it/s]
4821it [48:40,  1.65it/s]
4822it [48:41,  1.65it/s]
4823it [48:41,  1.65it/s]
4824it [48:42,  1.65it/s]
4825it [48:43,  1.65it/s]
4826it [48:43,  1.65it/s]
4827it [48:44,  1.65it/s]
4828it [48:44,  1.65it/s]
4829it [48:45,  1.65it/s]
4830it [48:46,  1.65it/s]
4831it [48:46,  1.65it/s]
4832it [48:47,  1.65it/s]
4833it [48:47,  1.65it/s]
4834it [48:48,  1.65it/s]
4835it [48:49,  1.65it/s]
4836it [48:49,  1.65it/s]
4837it [48:50,  1.65it/s]
4838it [48:50,  1.65it/s]
4839it [48:51,  1.65it/s]
4840it [48:52,  1.65it/s]
4841it [48:52,  1.65it/s]
4842it [48:53,  1.65it/s]
4843it [48:53,  1.65it/s]
4844it [48:54,  1.65it/s]
4845it [48:55,  1.65it/s]
4846it [48:55,  1.65it/s]
4847it [48:56,  1.65it/s]
4848it [48:56,  1.64it/s]
4849it [48:57,  1.65it/s]
4850it [48:58,  1.65it/s]
4851it [48:58,  1.65it/s]
4852it [48:59,  1.65it/s]
4853it [49:00,  1.65it/s]
4854it [49:00,  1.65it/s]
4855it [49:01,  1.65it/s]
4856it [49:01,  1.65it/s]
4857it [49:02,  1.65it/s]
4858it [49:03,  1.65it/s]
4859it [49:03,  1.65it/s]
4860it [49:04,  1.65it/s]
4861it [49:04,  1.65it/s]
4862it [49:05,  1.64it/s]
4863it [49:06,  1.65it/s]
4864it [49:06,  1.65it/s]
4865it [49:07,  1.65it/s]
4866it [49:07,  1.65it/s]
4867it [49:08,  1.64it/s]
4868it [49:09,  1.64it/s]
4869it [49:09,  1.64it/s]
4870it [49:10,  1.64it/s]
4871it [49:10,  1.64it/s]
4872it [49:11,  1.65it/s]
4873it [49:12,  1.64it/s]
4874it [49:12,  1.65it/s]
4875it [49:13,  1.65it/s]
4876it [49:14,  1.65it/s]
4877it [49:14,  1.65it/s]
4878it [49:15,  1.65it/s]
4879it [49:15,  1.64it/s]
4880it [49:16,  1.65it/s]
4881it [49:17,  1.65it/s]
4882it [49:17,  1.65it/s]
4883it [49:18,  1.64it/s]
4884it [49:18,  1.65it/s]
4885it [49:19,  1.65it/s]
4886it [49:20,  1.65it/s]
4887it [49:20,  1.64it/s]
4888it [49:21,  1.64it/s]
4889it [49:21,  1.65it/s]
4890it [49:22,  1.65it/s]
4891it [49:23,  1.65it/s]
4892it [49:23,  1.65it/s]
4893it [49:24,  1.65it/s]
4894it [49:24,  1.65it/s]
4895it [49:25,  1.65it/s]
4896it [49:26,  1.65it/s]
4897it [49:26,  1.65it/s]
4898it [49:27,  1.65it/s]
4899it [49:27,  1.65it/s]
4900it [49:28,  1.65it/s]
4901it [49:29,  1.65it/s]
4902it [49:29,  1.65it/s]
4903it [49:30,  1.65it/s]
4904it [49:31,  1.65it/s]
4905it [49:31,  1.65it/s]
4906it [49:32,  1.65it/s]
4907it [49:32,  1.65it/s]
4908it [49:33,  1.65it/s]
4909it [49:34,  1.65it/s]
4910it [49:34,  1.65it/s]
4911it [49:35,  1.65it/s]
4912it [49:35,  1.65it/s]
4913it [49:36,  1.65it/s]
4914it [49:37,  1.65it/s]
4915it [49:37,  1.65it/s]
4916it [49:38,  1.65it/s]
4917it [49:38,  1.65it/s]
4918it [49:39,  1.65it/s]
4919it [49:40,  1.65it/s]
4920it [49:40,  1.65it/s]
4921it [49:41,  1.65it/s]
4922it [49:41,  1.65it/s]
4923it [49:42,  1.65it/s]
4924it [49:43,  1.65it/s]
4925it [49:43,  1.65it/s]
4926it [49:44,  1.65it/s]
4927it [49:44,  1.65it/s]
4928it [49:45,  1.65it/s]
4929it [49:46,  1.65it/s]
4930it [49:46,  1.65it/s]
4931it [49:47,  1.65it/s]
4932it [49:48,  1.65it/s]
4933it [49:48,  1.65it/s]
4934it [49:49,  1.65it/s]
4935it [49:49,  1.65it/s]
4936it [49:50,  1.65it/s]
4937it [49:51,  1.65it/s]
4938it [49:51,  1.65it/s]
4939it [49:52,  1.65it/s]
4940it [49:52,  1.65it/s]
4941it [49:53,  1.65it/s]
4942it [49:54,  1.65it/s]
4943it [49:54,  1.65it/s]
4944it [49:55,  1.65it/s]
4945it [49:55,  1.65it/s]
4946it [49:56,  1.65it/s]
4947it [49:57,  1.65it/s]
4948it [49:57,  1.65it/s]
4949it [49:58,  1.65it/s]
4950it [49:58,  1.65it/s]
4951it [49:59,  1.65it/s]
4952it [50:00,  1.65it/s]
4953it [50:00,  1.65it/s]
4954it [50:01,  1.65it/s]
4955it [50:01,  1.65it/s]
4956it [50:02,  1.65it/s]
4957it [50:03,  1.65it/s]
4958it [50:03,  1.65it/s]
4959it [50:04,  1.65it/s]
4960it [50:05,  1.65it/s]
4961it [50:05,  1.65it/s]
4962it [50:06,  1.65it/s]
4963it [50:06,  1.65it/s]
4964it [50:07,  1.65it/s]
4965it [50:08,  1.65it/s]
4966it [50:08,  1.65it/s]
4967it [50:09,  1.65it/s]
4968it [50:09,  1.65it/s]
4969it [50:10,  1.65it/s]
4970it [50:11,  1.65it/s]
4971it [50:11,  1.64it/s]
4972it [50:12,  1.65it/s]
4973it [50:12,  1.65it/s]
4974it [50:13,  1.65it/s]
4975it [50:14,  1.65it/s]
4976it [50:14,  1.65it/s]
4977it [50:15,  1.65it/s]
4978it [50:15,  1.65it/s]
4979it [50:16,  1.65it/s]
4980it [50:17,  1.65it/s]
4981it [50:17,  1.65it/s]
4982it [50:18,  1.65it/s]
4983it [50:18,  1.65it/s]
4984it [50:19,  1.65it/s]
4985it [50:20,  1.65it/s]
4986it [50:20,  1.65it/s]
4987it [50:21,  1.65it/s]
4988it [50:22,  1.65it/s]
4989it [50:22,  1.65it/s]
4990it [50:23,  1.65it/s]
4991it [50:23,  1.65it/s]
4992it [50:24,  1.65it/s]
4993it [50:25,  1.65it/s]
4994it [50:25,  1.65it/s]
4995it [50:26,  1.65it/s]
4996it [50:26,  1.65it/s]
4997it [50:27,  1.65it/s]
4998it [50:28,  1.65it/s]
4999it [50:28,  1.65it/s]
5000it [50:29,  1.65it/s]
5001it [50:29,  1.65it/s]
5002it [50:30,  1.65it/s]
5003it [50:31,  1.65it/s]
5004it [50:31,  1.64it/s]
5005it [50:32,  1.64it/s]
5006it [50:32,  1.65it/s]
5007it [50:33,  1.65it/s]
5008it [50:34,  1.65it/s]
5009it [50:34,  1.65it/s]
5010it [50:35,  1.65it/s]
5011it [50:35,  1.65it/s]
5012it [50:36,  1.65it/s]
5013it [50:37,  1.65it/s]
5014it [50:37,  1.65it/s]
5015it [50:38,  1.65it/s]
5016it [50:39,  1.65it/s]
5017it [50:39,  1.65it/s]
5018it [50:40,  1.65it/s]
5019it [50:40,  1.65it/s]
5020it [50:41,  1.65it/s]
5021it [50:42,  1.65it/s]
5022it [50:42,  1.65it/s]
5023it [50:43,  1.65it/s]
5024it [50:43,  1.65it/s]
5025it [50:44,  1.65it/s]
5026it [50:45,  1.65it/s]
5027it [50:45,  1.65it/s]
5028it [50:46,  1.65it/s]
5029it [50:46,  1.65it/s]
5030it [50:47,  1.65it/s]
5031it [50:48,  1.65it/s]
5032it [50:48,  1.65it/s]
5033it [50:49,  1.65it/s]
5034it [50:49,  1.65it/s]
5035it [50:50,  1.65it/s]
5036it [50:51,  1.65it/s]
5037it [50:51,  1.65it/s]
5038it [50:52,  1.65it/s]
5039it [50:52,  1.65it/s]
5040it [50:53,  1.65it/s]
5041it [50:54,  1.65it/s]
5042it [50:54,  1.65it/s]
5043it [50:55,  1.65it/s]
5044it [50:56,  1.65it/s]
5045it [50:56,  1.64it/s]
5046it [50:57,  1.64it/s]
5047it [50:57,  1.64it/s]
5048it [50:58,  1.65it/s]
5049it [50:59,  1.65it/s]
5050it [50:59,  1.65it/s]
5051it [51:00,  1.65it/s]
5052it [51:00,  1.65it/s]
5053it [51:01,  1.65it/s]
5054it [51:02,  1.65it/s]
5055it [51:02,  1.65it/s]
5056it [51:03,  1.65it/s]
5057it [51:03,  1.65it/s]
5058it [51:04,  1.65it/s]
5059it [51:05,  1.65it/s]
5060it [51:05,  1.65it/s]
5061it [51:06,  1.65it/s]
5062it [51:06,  1.65it/s]
5063it [51:07,  1.65it/s]
5064it [51:08,  1.65it/s]
5065it [51:08,  1.65it/s]
5066it [51:09,  1.65it/s]
5067it [51:09,  1.65it/s]
5068it [51:10,  1.65it/s]
5069it [51:11,  1.65it/s]
5070it [51:11,  1.65it/s]
5071it [51:12,  1.65it/s]
5072it [51:13,  1.65it/s]
5073it [51:13,  1.65it/s]
5074it [51:14,  1.65it/s]
5075it [51:14,  1.65it/s]
5076it [51:15,  1.65it/s]
5077it [51:16,  1.65it/s]
5078it [51:16,  1.65it/s]
5079it [51:17,  1.65it/s]
5080it [51:17,  1.65it/s]
5081it [51:18,  1.65it/s]
5082it [51:19,  1.65it/s]
5083it [51:19,  1.65it/s]
5084it [51:20,  1.65it/s]
5085it [51:20,  1.65it/s]
5086it [51:21,  1.65it/s]
5087it [51:22,  1.65it/s]
5088it [51:22,  1.65it/s]
5089it [51:23,  1.65it/s]
5090it [51:23,  1.65it/s]
5091it [51:24,  1.65it/s]
5092it [51:25,  1.65it/s]
5093it [51:25,  1.65it/s]
5094it [51:26,  1.65it/s]
5095it [51:26,  1.65it/s]
5096it [51:27,  1.65it/s]
5097it [51:28,  1.65it/s]
5098it [51:28,  1.65it/s]
5099it [51:29,  1.65it/s]
5100it [51:29,  1.65it/s]
5101it [51:30,  1.65it/s]
5102it [51:31,  1.65it/s]
5103it [51:31,  1.65it/s]
5104it [51:32,  1.65it/s]
5105it [51:33,  1.65it/s]
5106it [51:33,  1.65it/s]
5107it [51:34,  1.65it/s]
5108it [51:34,  1.65it/s]
5109it [51:35,  1.65it/s]
5110it [51:36,  1.65it/s]
5111it [51:36,  1.65it/s]
5112it [51:37,  1.65it/s]
5113it [51:37,  1.65it/s]
5114it [51:38,  1.65it/s]
5115it [51:39,  1.65it/s]
5116it [51:39,  1.65it/s]
5117it [51:40,  1.65it/s]
5118it [51:40,  1.65it/s]
5119it [51:41,  1.65it/s]
5120it [51:42,  1.65it/s]
5121it [51:42,  1.65it/s]
5122it [51:43,  1.65it/s]
5123it [51:43,  1.65it/s]
5124it [51:44,  1.65it/s]
5125it [51:45,  1.65it/s]
5126it [51:45,  1.65it/s]
5127it [51:46,  1.65it/s]
5128it [51:46,  1.65it/s]
5129it [51:47,  1.65it/s]
5130it [51:48,  1.65it/s]
5131it [51:48,  1.65it/s]
5132it [51:49,  1.65it/s]
5133it [51:49,  1.65it/s]
5134it [51:50,  1.65it/s]
5135it [51:51,  1.65it/s]
5136it [51:51,  1.65it/s]
5137it [51:52,  1.65it/s]
5138it [51:53,  1.65it/s]
5139it [51:53,  1.65it/s]
5140it [51:54,  1.65it/s]
5141it [51:54,  1.65it/s]
5142it [51:55,  1.65it/s]
5143it [51:56,  1.65it/s]
5144it [51:56,  1.65it/s]
5145it [51:57,  1.65it/s]
5146it [51:57,  1.65it/s]
5147it [51:58,  1.65it/s]
5148it [51:59,  1.65it/s]
5149it [51:59,  1.65it/s]
5150it [52:00,  1.65it/s]
5151it [52:00,  1.65it/s]
5152it [52:01,  1.65it/s]
5153it [52:02,  1.65it/s]
5154it [52:02,  1.65it/s]
5155it [52:03,  1.65it/s]
5156it [52:03,  1.65it/s]
5157it [52:04,  1.65it/s]
5158it [52:05,  1.65it/s]
5159it [52:05,  1.65it/s]
5160it [52:06,  1.65it/s]
5161it [52:06,  1.65it/s]
5162it [52:07,  1.65it/s]
5163it [52:08,  1.65it/s]
5164it [52:08,  1.65it/s]
5165it [52:09,  1.65it/s]
5166it [52:09,  1.65it/s]
5167it [52:10,  1.65it/s]
5168it [52:11,  1.65it/s]
5169it [52:11,  1.65it/s]
5170it [52:12,  1.65it/s]
5171it [52:13,  1.65it/s]
5172it [52:13,  1.65it/s]
5173it [52:14,  1.65it/s]
5174it [52:14,  1.65it/s]
5175it [52:15,  1.65it/s]
5176it [52:16,  1.65it/s]
5177it [52:16,  1.65it/s]
5178it [52:17,  1.65it/s]
5179it [52:17,  1.65it/s]
5180it [52:18,  1.65it/s]
5181it [52:19,  1.65it/s]
5182it [52:19,  1.65it/s]
5183it [52:20,  1.65it/s]
5184it [52:20,  1.65it/s]
5185it [52:21,  1.65it/s]
5186it [52:22,  1.65it/s]
5187it [52:22,  1.65it/s]
5188it [52:23,  1.65it/s]
5189it [52:23,  1.65it/s]
5190it [52:24,  1.65it/s]
5191it [52:25,  1.65it/s]
5192it [52:25,  1.65it/s]
5193it [52:26,  1.65it/s]
5194it [52:26,  1.65it/s]
5195it [52:27,  1.65it/s]
5196it [52:28,  1.65it/s]
5197it [52:28,  1.65it/s]
5198it [52:29,  1.65it/s]
5199it [52:29,  1.65it/s]
5200it [52:30,  1.65it/s]
5201it [52:31,  1.65it/s]
5202it [52:31,  1.65it/s]
5203it [52:32,  1.65it/s]
5204it [52:33,  1.65it/s]
5205it [52:33,  1.65it/s]
5206it [52:34,  1.65it/s]
5207it [52:34,  1.65it/s]
5208it [52:35,  1.65it/s]
5209it [52:36,  1.65it/s]
5210it [52:36,  1.65it/s]
5211it [52:37,  1.65it/s]
5212it [52:37,  1.65it/s]
5213it [52:38,  1.65it/s]
5214it [52:39,  1.65it/s]
5215it [52:39,  1.65it/s]
5216it [52:40,  1.65it/s]
5217it [52:40,  1.65it/s]
5218it [52:41,  1.65it/s]
5219it [52:42,  1.65it/s]
5220it [52:42,  1.65it/s]
5221it [52:43,  1.65it/s]
5222it [52:43,  1.65it/s]
5223it [52:44,  1.65it/s]
5224it [52:45,  1.65it/s]
5225it [52:45,  1.65it/s]
5226it [52:46,  1.65it/s]
5227it [52:46,  1.65it/s]
5228it [52:47,  1.65it/s]
5229it [52:48,  1.65it/s]
5230it [52:48,  1.65it/s]
5231it [52:49,  1.65it/s]
5232it [52:50,  1.65it/s]
5233it [52:50,  1.65it/s]
5234it [52:51,  1.65it/s]
5235it [52:51,  1.65it/s]
5236it [52:52,  1.65it/s]
5237it [52:53,  1.65it/s]
5238it [52:53,  1.65it/s]
5239it [52:54,  1.65it/s]
5240it [52:54,  1.65it/s]
5241it [52:55,  1.65it/s]
5242it [52:56,  1.65it/s]
5243it [52:56,  1.65it/s]
5244it [52:57,  1.65it/s]
5245it [52:57,  1.65it/s]
5246it [52:58,  1.65it/s]
5247it [52:59,  1.65it/s]
5248it [52:59,  1.65it/s]
5249it [53:00,  1.65it/s]
5250it [53:00,  1.65it/s]
5251it [53:01,  1.65it/s]
5252it [53:02,  1.65it/s]
5253it [53:02,  1.65it/s]
5254it [53:03,  1.65it/s]
5255it [53:03,  1.65it/s]
5256it [53:04,  1.65it/s]
5257it [53:05,  1.65it/s]
5258it [53:05,  1.65it/s]
5259it [53:06,  1.65it/s]
5260it [53:06,  1.65it/s]
5261it [53:07,  1.65it/s]
5262it [53:08,  1.65it/s]
5263it [53:08,  1.65it/s]
5264it [53:09,  1.65it/s]
5265it [53:09,  1.65it/s]
5266it [53:10,  1.65it/s]
5267it [53:11,  1.65it/s]
5268it [53:11,  1.65it/s]
5269it [53:12,  1.65it/s]
5270it [53:13,  1.65it/s]
5271it [53:13,  1.65it/s]
5272it [53:14,  1.65it/s]
5273it [53:14,  1.65it/s]
5274it [53:15,  1.65it/s]
5275it [53:16,  1.65it/s]
5276it [53:16,  1.65it/s]
5277it [53:17,  1.65it/s]
5278it [53:17,  1.65it/s]
5279it [53:18,  1.65it/s]
5280it [53:19,  1.65it/s]
5281it [53:19,  1.65it/s]
5282it [53:20,  1.65it/s]
5283it [53:20,  1.65it/s]
5284it [53:21,  1.65it/s]
5285it [53:22,  1.65it/s]
5286it [53:22,  1.65it/s]
5287it [53:23,  1.65it/s]
5288it [53:23,  1.65it/s]
5289it [53:24,  1.65it/s]
5290it [53:25,  1.65it/s]
5291it [53:25,  1.65it/s]
5292it [53:26,  1.65it/s]
5293it [53:26,  1.65it/s]
5294it [53:27,  1.65it/s]
5295it [53:28,  1.65it/s]
5296it [53:28,  1.65it/s]
5297it [53:29,  1.65it/s]
5298it [53:29,  1.65it/s]
5299it [53:30,  1.65it/s]
5300it [53:31,  1.65it/s]
5301it [53:31,  1.65it/s]
5302it [53:32,  1.65it/s]
5303it [53:33,  1.65it/s]
5304it [53:33,  1.65it/s]
5305it [53:34,  1.65it/s]
5306it [53:34,  1.65it/s]
5307it [53:35,  1.65it/s]
5308it [53:36,  1.65it/s]
5309it [53:36,  1.65it/s]
5310it [53:37,  1.65it/s]
5311it [53:37,  1.65it/s]
5312it [53:38,  1.65it/s]
5313it [53:39,  1.65it/s]
5314it [53:39,  1.65it/s]
5315it [53:40,  1.65it/s]
5316it [53:40,  1.65it/s]
5317it [53:41,  1.65it/s]
5318it [53:42,  1.65it/s]
5319it [53:42,  1.65it/s]
5320it [53:43,  1.65it/s]
5321it [53:43,  1.65it/s]
5322it [53:44,  1.65it/s]
5323it [53:45,  1.65it/s]
5324it [53:45,  1.65it/s]
5325it [53:46,  1.65it/s]
5326it [53:46,  1.65it/s]
5327it [53:47,  1.65it/s]
5328it [53:48,  1.65it/s]
5329it [53:48,  1.65it/s]
5330it [53:49,  1.65it/s]
5331it [53:49,  1.65it/s]
5332it [53:50,  1.65it/s]
5333it [53:51,  1.65it/s]
5334it [53:51,  1.65it/s]
5335it [53:52,  1.65it/s]
5336it [53:52,  1.65it/s]
5337it [53:53,  1.65it/s]
5338it [53:54,  1.65it/s]
5339it [53:54,  1.65it/s]
5340it [53:55,  1.65it/s]
5341it [53:56,  1.65it/s]
5342it [53:56,  1.65it/s]
5343it [53:57,  1.65it/s]
5344it [53:57,  1.65it/s]
5345it [53:58,  1.65it/s]
5346it [53:59,  1.65it/s]
5347it [53:59,  1.65it/s]
5348it [54:00,  1.65it/s]
5349it [54:00,  1.65it/s]
5350it [54:01,  1.65it/s]
5351it [54:02,  1.65it/s]
5352it [54:02,  1.65it/s]
5353it [54:03,  1.65it/s]
5354it [54:03,  1.65it/s]
5355it [54:04,  1.65it/s]
5356it [54:05,  1.65it/s]
5357it [54:05,  1.65it/s]
5358it [54:06,  1.65it/s]
5359it [54:06,  1.65it/s]
5360it [54:07,  1.65it/s]
5361it [54:08,  1.65it/s]
5362it [54:08,  1.65it/s]
5363it [54:09,  1.65it/s]
5364it [54:09,  1.65it/s]
5365it [54:10,  1.65it/s]
5366it [54:11,  1.65it/s]
5367it [54:11,  1.65it/s]
5368it [54:12,  1.65it/s]
5369it [54:12,  1.65it/s]
5370it [54:13,  1.65it/s]
5371it [54:14,  1.65it/s]
5372it [54:14,  1.65it/s]
5373it [54:15,  1.65it/s]
5374it [54:15,  1.65it/s]
5375it [54:16,  1.48it/s]
5376it [54:17,  1.63it/s]
5377it [54:17,  1.64it/s]
5378it [54:18,  1.64it/s]
5379it [54:19,  1.65it/s]
5380it [54:19,  1.65it/s]
5381it [54:20,  1.65it/s]
5382it [54:20,  1.65it/s]
5383it [54:21,  1.65it/s]
5384it [54:22,  1.65it/s]
5385it [54:22,  1.65it/s]
5386it [54:23,  1.65it/s]
5387it [54:23,  1.65it/s]
5388it [54:24,  1.65it/s]
5389it [54:25,  1.66it/s]
5390it [54:25,  1.65it/s]
5391it [54:26,  1.66it/s]
5392it [54:26,  1.65it/s]
5393it [54:27,  1.65it/s]
5394it [54:28,  1.65it/s]
5395it [54:28,  1.65it/s]
5396it [54:29,  1.65it/s]
5397it [54:30,  1.65it/s]
5398it [54:30,  1.65it/s]
5399it [54:31,  1.65it/s]
5400it [54:31,  1.65it/s]
5401it [54:32,  1.65it/s]
5402it [54:33,  1.65it/s]
5403it [54:33,  1.65it/s]
5404it [54:34,  1.65it/s]
5405it [54:34,  1.65it/s]
5406it [54:35,  1.65it/s]
5407it [54:36,  1.65it/s]
5408it [54:36,  1.65it/s]
5409it [54:37,  1.65it/s]
5410it [54:37,  1.65it/s]
5411it [54:38,  1.65it/s]
5412it [54:39,  1.65it/s]
5413it [54:39,  1.65it/s]
5414it [54:40,  1.65it/s]
5415it [54:40,  1.65it/s]
5416it [54:41,  1.65it/s]
5417it [54:42,  1.65it/s]
5418it [54:42,  1.65it/s]
5419it [54:43,  1.65it/s]
5420it [54:43,  1.65it/s]
5421it [54:44,  1.65it/s]
5422it [54:45,  1.65it/s]
5423it [54:45,  1.65it/s]
5424it [54:46,  1.65it/s]
5425it [54:46,  1.65it/s]
5426it [54:47,  1.65it/s]
5427it [54:48,  1.66it/s]
5428it [54:48,  1.66it/s]
5429it [54:49,  1.66it/s]
5430it [54:49,  1.66it/s]
5431it [54:50,  1.66it/s]
5432it [54:51,  1.66it/s]
5433it [54:51,  1.66it/s]
5434it [54:52,  1.66it/s]
5435it [54:52,  1.65it/s]
5436it [54:53,  1.65it/s]
5437it [54:54,  1.65it/s]
5438it [54:54,  1.66it/s]
5439it [54:55,  1.65it/s]
5440it [54:56,  1.65it/s]
5441it [54:56,  1.65it/s]
5442it [54:57,  1.65it/s]
5443it [54:57,  1.65it/s]
5444it [54:58,  1.65it/s]
5445it [54:59,  1.65it/s]
5446it [54:59,  1.65it/s]
5447it [55:00,  1.65it/s]
5448it [55:00,  1.65it/s]
5449it [55:01,  1.65it/s]
5450it [55:02,  1.65it/s]
5451it [55:02,  1.65it/s]
5452it [55:03,  1.65it/s]
5453it [55:03,  1.65it/s]
5454it [55:04,  1.65it/s]
5455it [55:05,  1.66it/s]
5456it [55:05,  1.66it/s]
5457it [55:06,  1.66it/s]
5458it [55:06,  1.65it/s]
5459it [55:07,  1.66it/s]
5460it [55:08,  1.65it/s]
5461it [55:08,  1.65it/s]
5462it [55:09,  1.65it/s]
5463it [55:09,  1.65it/s]
5464it [55:10,  1.65it/s]
5465it [55:11,  1.65it/s]
5466it [55:11,  1.65it/s]
5467it [55:12,  1.65it/s]
5468it [55:12,  1.65it/s]
5469it [55:13,  1.65it/s]
5470it [55:14,  1.65it/s]
5471it [55:14,  1.65it/s]
5472it [55:15,  1.65it/s]
5473it [55:15,  1.65it/s]
5474it [55:16,  1.65it/s]
5475it [55:17,  1.65it/s]
5476it [55:17,  1.65it/s]
5477it [55:18,  1.65it/s]
5478it [55:18,  1.65it/s]
5479it [55:19,  1.65it/s]
5480it [55:20,  1.65it/s]
5481it [55:20,  1.65it/s]
5482it [55:21,  1.65it/s]
5483it [55:22,  1.65it/s]
5484it [55:22,  1.65it/s]
5485it [55:23,  1.65it/s]
5486it [55:23,  1.66it/s]
5487it [55:24,  1.66it/s]
5488it [55:25,  1.65it/s]
5489it [55:25,  1.65it/s]
5490it [55:26,  1.66it/s]
5491it [55:26,  1.65it/s]
5492it [55:27,  1.66it/s]
5493it [55:28,  1.65it/s]
5494it [55:28,  1.65it/s]
5495it [55:29,  1.65it/s]
5496it [55:29,  1.65it/s]
5497it [55:30,  1.65it/s]
5498it [55:31,  1.65it/s]
5499it [55:31,  1.65it/s]
5500it [55:32,  1.65it/s]
5501it [55:32,  1.66it/s]
5502it [55:33,  1.66it/s]
5503it [55:34,  1.66it/s]
5504it [55:34,  1.66it/s]
5505it [55:35,  1.66it/s]
5506it [55:35,  1.65it/s]
5507it [55:36,  1.65it/s]
5508it [55:37,  1.65it/s]
5509it [55:37,  1.65it/s]
5510it [55:38,  1.66it/s]
5511it [55:38,  1.66it/s]
5512it [55:39,  1.66it/s]
5513it [55:40,  1.65it/s]
5514it [55:40,  1.65it/s]
5515it [55:41,  1.65it/s]
5516it [55:41,  1.65it/s]
5517it [55:42,  1.65it/s]
5518it [55:43,  1.65it/s]
5519it [55:43,  1.65it/s]
5520it [55:44,  1.65it/s]
5521it [55:44,  1.65it/s]
5522it [55:45,  1.65it/s]
5523it [55:46,  1.65it/s]
5524it [55:46,  1.65it/s]
5525it [55:47,  1.65it/s]
5526it [55:48,  1.65it/s]
5527it [55:48,  1.65it/s]
5528it [55:49,  1.65it/s]
5529it [55:49,  1.65it/s]
5530it [55:50,  1.65it/s]
5531it [55:51,  1.65it/s]
5532it [55:51,  1.65it/s]
5533it [55:52,  1.65it/s]
5534it [55:52,  1.65it/s]
5535it [55:53,  1.65it/s]
5536it [55:54,  1.65it/s]
5537it [55:54,  1.65it/s]
5538it [55:55,  1.65it/s]
5539it [55:55,  1.65it/s]
5540it [55:56,  1.65it/s]
5541it [55:57,  1.65it/s]
